Id,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Alley,LotShape,LandContour,Utilities,LotConfig,LandSlope,Neighborhood,Condition1,Condition2,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior1st,Exterior2nd,MasVnrType,MasVnrArea,ExterQual,ExterCond,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageType,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscFeature,MiscVal,MoSold,YrSold,SaleType,SaleCondition,SalePrice
0.16769759450171823,0.6666666666666667,0.0,,0.19808923671104794,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7894736842105263,0.0,0.0,0.0,0.7142857142857142,0.75,0.0,0.7826086956521721,0.8813559322033839,0.0,0.0,0.9000000000000001,0.8,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6666666666666667,0.4,0.47472677595628415,0.0,0.0,0.1343001261034048,0.349009900990099,0.0,0.0,0.0,0.0,0.37237026647966337,0.6894409937888198,0.0,0.7909535452322738,1.0,0.0,1.0,1.0,0.6666666666666667,0.0,0.0,0.6666666666666666,0.0,1.0,0.0,0.0,0.7619047619047628,0.5,0.5,0.3378787878787879,0.0,0.0,0.0,0.0,0.8387096774193549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36363636363636365,1.0,0.0,0.0,0.5483437779767233
0.170446735395189,0.6666666666666667,0.0,0.4558823529411765,0.4457770098587256,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857142,0.75,0.0,0.913043478260871,0.8983050847457577,0.0,0.0,0.9000000000000001,0.8,0.0,0.29022988505747127,0.0,0.0,1.0,0.0,0.0,0.6666666666666667,1.0,0.0,0.0,0.0,0.5044136191677174,0.2821782178217822,0.0,0.0,0.0,0.0,0.10448807854137449,0.6428571428571428,0.0,0.5207823960880196,0.0,0.0,1.0,1.0,0.6666666666666667,0.0,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.9047619047619051,0.5,0.5,0.3939393939393939,0.0,0.0,0.0,0.4044943820224719,0.43870967741935485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7272727272727273,0.25,0.0,0.0,0.43643688451208595
0.17319587628865982,0.6666666666666667,0.0,0.3529411764705882,0.14584815530033546,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7894736842105263,0.0,0.0,0.0,0.7142857142857142,0.5,0.0,0.9275362318840585,0.9152542372881314,0.0,0.0,0.9000000000000001,0.8,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6666666666666667,1.0,0.0,0.0,0.0,0.47793190416141235,0.2561881188118812,0.0,0.0,0.0,0.0,0.07503506311360447,0.6537267080745341,0.0,0.5036674816625917,0.0,0.0,1.0,1.0,0.6666666666666667,0.0,0.0,0.33333333333333337,0.0,0.0,1.0,0.0,0.9206349206349209,0.5,0.5,0.4242424242424242,0.0,0.0,0.0,0.38764044943820225,0.2903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.5,0.0,0.0,0.4051029543419874
0.1752577319587629,0.6666666666666667,0.0,0.36764705882352944,0.1836568756987499,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.7142857142857142,0.75,0.0,0.8550724637681171,0.8305084745762699,0.0,0.0,0.9000000000000001,0.8,0.0,0.867816091954023,0.0,0.0,1.0,0.0,0.0,0.6666666666666667,1.0,0.0,0.0,0.0,0.5895334174022698,0.36571782178217827,0.0,0.0,0.0,0.0,0.2201963534361851,0.998447204968944,0.0,0.9015892420537897,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.6666666666666666,0.0,0.5,0.75,0.5,0.8412698412698418,0.0,0.5,0.2863636363636364,0.0,0.0,0.0,0.5393258426966292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.6602506714413607
0.18694158075601378,0.6666666666666667,0.0,0.7500000000000001,0.49120845614391706,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.5263157894736843,0.0,0.0,0.0,0.7142857142857142,1.0,1.0,0.8550724637681171,0.9661016949152526,0.0,0.0,0.9000000000000001,0.8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6666666666666667,0.4,0.35792349726775957,0.0,0.0,0.3707440100882724,0.4752475247524752,0.0,0.0,0.0,0.0,0.33169705469845717,0.858695652173913,0.0,0.8887530562347188,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.8333333333333334,0.0,0.5,0.25,0.0,0.8412698412698418,0.0,1.0,0.653030303030303,0.0,0.0,0.0,0.3707865168539326,0.36774193548387096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,1.0,0.0,0.0,0.9288272157564905
0.18831615120274917,0.0,0.0,0.5147058823529412,0.14056306535217,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.31578947368421056,0.0,0.0,0.0,0.2857142857142857,0.25,1.0,0.608695652173914,0.5423728813559308,0.0,0.0,0.30000000000000004,0.20000000000000007,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3729508196721312,0.0,0.0,0.1450189155107188,0.26732673267326734,0.0,1.0,0.0,0.0,0.08765778401122021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.16666666666666663,0.0,0.0,1.0,0.0,0.571428571428573,1.0,0.0,0.036363636363636376,0.0,0.0,0.0,0.47191011235955055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4545454545454545,0.25,0.0,0.0,0.1880035810205909
0.206872852233677,0.6666666666666667,0.0,0.36764705882352944,0.9447098282345766,0.0,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857142,1.0,0.0,0.8405797101449259,0.8305084745762699,0.0,0.0,0.9000000000000001,0.8,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6666666666666667,0.4,0.1919398907103825,0.0,0.0,0.4457755359394704,0.39851485148514854,0.0,0.0,0.0,0.0,0.3639551192145863,0.9642857142857142,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.8333333333333334,0.0,0.5,0.75,0.5,0.825396825396826,0.0,0.5,0.6712121212121213,0.0,0.0,0.0,0.5842696629213483,0.3225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36363636363636365,0.25,0.0,0.0,0.8258728737690242
0.20962199312714777,0.0,0.0,0.573529411764706,0.3511535725175322,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,1.0,0.0,0.9275362318840585,0.9322033898305051,0.0,0.0,0.19999999999999996,0.0,0.5,0.7068965517241379,0.0,0.0,1.0,0.0,0.0,0.6666666666666667,0.4,1.0,0.0,0.0,0.31273644388398486,1.0,0.0,0.0,0.0,0.0,0.9179523141654979,0.0,0.0,0.7237163814180929,1.0,0.0,1.0,0.0,0.6666666666666667,0.0,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.9206349206349209,0.0,1.0,0.9818181818181818,0.0,0.0,0.0,0.47191011235955055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,0.25,0.0,0.0,1.0
0.21168384879725088,0.16666666666666669,0.0,,0.5499542636446794,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.9000000000000001,0.8,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.6666666666666667,0.2,0.17896174863387979,0.0,0.0,0.3524590163934426,0.29517326732673266,0.0,0.0,0.0,0.0,0.11921458625525944,0.0,0.0,0.027506112469437627,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.2380952380952408,1.0,0.5,0.453030303030303,0.0,0.0,0.0,0.4438202247191011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1818181818181818,0.75,0.0,0.0,0.0
0.21305841924398627,0.6666666666666667,0.0,,0.07663380424839927,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.7142857142857142,0.5,0.0,0.7681159420289845,0.7457627118644012,0.0,0.0,0.30000000000000004,0.10000000000000009,0.0,0.3218390804597701,1.0,0.0,1.0,0.0,0.0,0.6666666666666667,0.0,0.35382513661202186,0.0,0.0,0.08764186633039092,0.1936881188118812,0.0,0.5,0.0,0.0,0.004207573632538597,0.6242236024844721,0.0,0.4187041564792176,0.0,0.0,1.0,1.0,0.6666666666666667,0.0,0.0,0.33333333333333337,0.0,0.5,0.75,0.0,0.7460317460317469,0.0,0.5,0.2727272727272727,0.0,0.0,0.0,0.5337078651685393,0.4064516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36363636363636365,0.0,0.0,0.0,0.37197851387645475
0.21649484536082475,0.6666666666666667,0.0,0.4411764705882354,0.08781380221567237,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.7142857142857142,0.75,0.0,0.9275362318840585,0.9322033898305051,0.0,0.0,0.9000000000000001,0.8,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6666666666666667,0.4,0.29030054644808745,0.0,0.0,0.1582597730138714,0.20544554455445546,0.0,0.0,0.0,0.0,0.017531556802243997,0.5559006211180124,0.0,0.3765281173594132,1.0,0.0,1.0,1.0,0.6666666666666667,0.0,0.0,0.33333333333333337,0.0,0.5,0.25,0.0,0.9206349206349209,0.0,0.5,0.2909090909090909,0.0,0.0,0.0,0.2808988764044944,0.32903225806451614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,0.75,0.0,0.0,0.4744852282900627
0.22749140893470793,0.0,0.0,0.42647058823529405,0.12653724972050007,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.3684210526315789,0.0,0.0,0.0,0.2857142857142857,0.25,0.5,0.2608695652173907,0.7118644067796609,0.0,0.0,1.0,0.9000000000000001,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.6666666666666667,0.8,0.5778688524590164,0.0,0.0,0.10718789407313996,0.4158415841584159,0.0,0.25,0.0,0.0,0.255960729312763,0.0,0.0,0.14669926650366744,1.0,0.0,0.0,0.0,0.6666666666666667,0.0,1.0,0.33333333333333337,0.0,0.0,1.0,0.0,0.19047619047619335,0.5,0.0,0.10303030303030303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6363636363636364,0.25,0.0,0.0,0.2529095792300805
